dataset,model,layer,case_type,n,fraction,median_behavioral_alignment,median_latent_alignment,mean_behavioral_alignment,mean_latent_alignment,median_abs_alignment_gap,mean_abs_alignment_gap,median_signed_alignment_gap
not,gemma-2-2b,15,aligned_output_misaligned_latent,344,0.2752,0.5747144,0.0159145595,0.576367962005814,0.040982397462616275,0.546654475,0.5353855645431976,-0.546654475
not,gemma-2-2b,15,misaligned_output_aligned_latent,359,0.2872,0.4049256,0.992062449,0.40732428626740946,0.9761749735452925,0.581360641,0.568850687277883,0.581360641
not,gemma-2-2b,15,both_misaligned,265,0.212,0.42239475000000004,0.0024699999999999722,0.4197993806415094,0.03914356073509434,0.40491493999999995,0.38196864715169815,-0.40491493999999995
not,gemma-2-2b,16,both_aligned,291,0.2328,0.5956731,0.98408407,0.5947779965635739,0.940323542850172,0.37578940000000005,0.34643605398419247,0.37578940000000005
not,gemma-2-2b,16,aligned_output_misaligned_latent,335,0.268,0.5731003,0.019569764,0.5750497298507463,0.0482831460622388,0.5427462547,0.5267665837885075,-0.5427462547
not,gemma-2-2b,16,misaligned_output_aligned_latent,355,0.284,0.4047997,0.984570588,0.40710538422535214,0.9681816771460282,0.5730841670000001,0.5610762929206761,0.5730841670000001
not,gemma-2-2b,16,both_misaligned,269,0.2152,0.42239475000000004,0.004099850000000016,0.41990276297397766,0.0391976625,0.40291179999999993,0.38123652999070634,-0.40291179999999993
not,gemma-2-2b,17,both_aligned,296,0.2368,0.5945885,0.9810006,0.5944115115878379,0.9343500602283783,0.37328335,0.34153536424864867,0.37328335
not,gemma-2-2b,17,aligned_output_misaligned_latent,330,0.264,0.5730504000000001,0.02041329,0.5750795426363636,0.051474673793666666,0.5414597025,0.523604868842697,-0.5414597025
not,gemma-2-2b,17,misaligned_output_aligned_latent,353,0.2824,0.4049256,0.98466772,0.4072097752407932,0.966052027816374,0.5719902800000001,0.5588422525755807,0.5719902800000001
not,gemma-2-2b,17,both_misaligned,271,0.2168,0.4220077,0.004750130000000019,0.4196723394095941,0.04013180398538746,0.39918726000000004,0.380700124058893,-0.39918726000000004
not,gemma-2-2b,18,both_aligned,338,0.2704,0.57614957,0.98000942,0.5767901420414201,0.9493198701399409,0.39291602000000003,0.3735345969742604,0.39291602000000003
not,gemma-2-2b,18,aligned_output_misaligned_latent,288,0.2304,0.5938062,0.030638478500000003,0.5929409322569444,0.07132609713243056,0.5551835635,0.5216148351245139,-0.5551835635
not,gemma-2-2b,18,misaligned_output_aligned_latent,288,0.2304,0.42453715000000003,0.9915925365,0.42198996479166667,0.9523819052940625,0.5572523294999999,0.5303919405023958,0.5572523294999999
not,gemma-2-2b,18,both_misaligned,336,0.2688,0.40185355,0.019150500000000015,0.40459269279761906,0.04155241844345239,0.37581460499999997,0.3634972544732143,-0.37581460499999997
not,gemma-2-2b,19,both_aligned,308,0.2464,0.5957987499999999,0.9723708,0.5957354403246753,0.9398321935646103,0.36575394,0.34409675323993505,0.36575394
not,gemma-2-2b,19,aligned_output_misaligned_latent,318,0.2544,0.570058345,0.021803259999999998,0.5730677386163522,0.06381994072477988,0.5334266477,0.5092477978915723,-0.5334266477
not,gemma-2-2b,19,misaligned_output_aligned_latent,340,0.272,0.40608087,0.97391653,0.4081284023529412,0.9430776177763236,0.5499952295,0.5349492154233824,0.5499952295
not,gemma-2-2b,19,both_misaligned,284,0.2272,0.419643325,0.011332315000000037,0.4180021050704225,0.05010214270929577,0.39262457000000006,0.3683677194738028,-0.39262457000000006
not,gemma-2-2b,20,both_aligned,309,0.2472,0.5967655,0.9659509,0.5961042100970874,0.933535739274628,0.35774083,0.33757837862737866,0.35774083
not,gemma-2-2b,20,aligned_output_misaligned_latent,317,0.2536,0.56976986,0.025723934,0.5726367683911673,0.07019284958996845,0.5319572069999999,0.5024439188011988,-0.5319572069999999
not,gemma-2-2b,20,misaligned_output_aligned_latent,328,0.2624,0.40597689,0.9717145565,0.40774971344512195,0.9374339065081403,0.5475515805,0.5296841930630183,0.5475515805
not,gemma-2-2b,20,both_misaligned,296,0.2368,0.419174235,0.013111750000000033,0.41802144807432434,0.059542536581216214,0.391206645,0.3602089495336487,-0.391206645
not,gemma-2-2b,21,both_aligned,306,0.2448,0.5957987499999999,0.9689569849999999,0.5955181575816993,0.9349251814519608,0.363295195,0.3401491992297386,0.363295195
not,gemma-2-2b,21,aligned_output_misaligned_latent,320,0.256,0.570058345,0.030795285000000006,0.573417188375,0.073580835918375,0.5275659845,0.49983635245662505,-0.5275659845
not,gemma-2-2b,21,misaligned_output_aligned_latent,338,0.2704,0.40572972,0.9648902675,0.4078634901183432,0.9342562756478403,0.5420174817500001,0.5263927855294971,0.5420174817500001
not,gemma-2-2b,21,both_misaligned,286,0.2288,0.420102325,0.012858499999999995,0.4182461362937063,0.051498346033496505,0.392911875,0.3667477902602098,-0.392911875
not,gemma-2-2b,22,both_aligned,318,0.2544,0.5947302999999999,0.96484355,0.5945977114779875,0.9200053210754717,0.35511582,0.32683005343396226,0.35511582
not,gemma-2-2b,22,aligned_output_misaligned_latent,308,0.2464,0.570058345,0.039550901,0.5735064423701298,0.07923837754162337,0.52318778325,0.49426806482850655,-0.52318778325
not,gemma-2-2b,22,misaligned_output_aligned_latent,341,0.2728,0.4049256,0.969370723,0.4074403665689149,0.9353650536579472,0.54420322,0.5279246870890322,0.54420322
not,gemma-2-2b,22,both_misaligned,283,0.2264,0.42129505,0.017148399999999953,0.41886604113074205,0.05706877618862191,0.39042095,0.3630848744120848,-0.39042095
not,gemma-2-2b,23,both_aligned,442,0.3536,0.58132238,0.968468,0.5817956407466064,0.9169207803461539,0.37105092,0.336776077699095,0.37105092
not,gemma-2-2b,23,aligned_output_misaligned_latent,184,0.1472,0.59343185,0.06343006649999999,0.5900455613586957,0.11618296718034783,0.514286227,0.4738625941783478,-0.514286227
not,gemma-2-2b,23,misaligned_output_aligned_latent,420,0.336,0.40700885000000003,0.9886919075,0.4093285950238095,0.9509276815035038,0.57244560835,0.5415990864796942,0.57244560835
not,gemma-2-2b,23,both_misaligned,204,0.1632,0.42307356,0.05621791500000001,0.4194031604411765,0.10937089264705882,0.355111865,0.31349571759803924,-0.355111865
not,gemma-2-2b,24,both_aligned,433,0.3464,0.58088756,0.9735771,0.5808149009468823,0.9235131550866051,0.37732425999999997,0.3433827678117783,0.37732425999999997
not,gemma-2-2b,24,aligned_output_misaligned_latent,193,0.1544,0.5946221,0.062079787,0.5918611626424871,0.11302966752186529,0.511595186,0.47883149512062173,-0.511595186
not,gemma-2-2b,24,misaligned_output_aligned_latent,428,0.3424,0.40717864000000004,0.983293235,0.40975446808411214,0.9418125090283411,0.5619458505,0.532058040944229,0.5619458505
not,gemma-2-2b,24,both_misaligned,196,0.1568,0.4218449,0.07801417500000002,0.4188843994897959,0.12614249364795918,0.33420742999999997,0.29502408747448977,-0.33420742999999997
not,gemma-2-2b,25,both_aligned,422,0.3376,0.5807907299999999,0.976056845,0.5809532107345972,0.9244930841184834,0.37698365,0.34409959286255926,0.37698365
not,gemma-2-2b,25,aligned_output_misaligned_latent,204,0.1632,0.5941808,0.05535242,0.5909794194607844,0.10379407922014706,0.523920313,0.48718534024063725,-0.523920313
not,gemma-2-2b,25,misaligned_output_aligned_latent,425,0.34,0.40724079999999996,0.980480313,0.4102425922117647,0.9403182398937976,0.560825642,0.530075647682033,0.560825642
not,gemma-2-2b,25,both_misaligned,199,0.1592,0.4202724,0.08866830000000003,0.41770428618090455,0.13213433065326632,0.3246473000000001,0.28776058165829144,-0.3246473000000001
not,gemma-2-2b,26,both_aligned,477,0.3816,0.58571875,0.9467585,0.5845846530398323,0.9018095565052411,0.35105363,0.31950280338155135,0.35105363
not,gemma-2-2b,26,aligned_output_misaligned_latent,149,0.1192,0.5859566,0.15472323,0.5830548791946308,0.1669920968422819,0.42032921000000006,0.41606278235234895,-0.42032921000000006
not,gemma-2-2b,26,misaligned_output_aligned_latent,415,0.332,0.4068123,0.98338294,0.4084632282168674,0.9409863053996145,0.564869723,0.5325230771827469,0.564869723
not,gemma-2-2b,26,both_misaligned,209,0.1672,0.42496425000000004,0.056861159999999966,0.42088045421052633,0.10709539305741626,0.3513712000000001,0.31590712019617223,-0.3513712000000001
not,gemma-2-2b-it,0,both_aligned,625,0.5,0.99952877,0.5,0.9993786356000001,0.5,0.49952876999999996,0.49937863559999995,-0.49952876999999996
not,gemma-2-2b-it,0,aligned_output_misaligned_latent,0,0.0,,,,,,,
not,gemma-2-2b-it,0,misaligned_output_aligned_latent,625,0.5,0.001565900000000009,0.5,0.0022199362560000003,0.5,0.4984341,0.497780063744,0.4984341
not,gemma-2-2b-it,0,both_misaligned,0,0.0,,,,,,,
not,gemma-2-2b-it,1,both_aligned,333,0.2664,0.999549,0.7012024,0.9994051577177178,0.7047296066666666,0.29737347000000003,0.29467555105105103,-0.29737347000000003
not,gemma-2-2b-it,1,aligned_output_misaligned_latent,292,0.2336,0.99950962,0.28693747999999997,0.9993483894863014,0.27748682357876714,0.71242432,0.7218615659075343,-0.71242432
not,gemma-2-2b-it,1,misaligned_output_aligned_latent,326,0.2608,0.0017701649999999902,0.68247632,0.002305416564417178,0.6944882044079754,0.68071354,0.6921827878435582,0.68071354
not,gemma-2-2b-it,1,both_misaligned,299,0.2392,0.0014482000000000106,0.31851850000000004,0.0021267369899665555,0.2941835023076923,0.31650579999999995,0.2920567653177258,0.31650579999999995
not,gemma-2-2b-it,2,both_aligned,339,0.2712,0.99952555,0.8758365,0.9993884189970502,0.8524771193215339,0.12357529999999994,0.14691129967551622,-0.12357529999999994
not,gemma-2-2b-it,2,aligned_output_misaligned_latent,286,0.2288,0.9995391499999999,0.13503252500000001,0.9993670391958043,0.17295614707832166,0.864590375,0.8264108921174825,-0.864590375
not,gemma-2-2b-it,2,misaligned_output_aligned_latent,338,0.2704,0.0017958250000000286,0.8870258875,0.0025105479585798814,0.8429586137901184,0.8830127325,0.8404480658315385,0.8830127325
not,gemma-2-2b-it,2,both_misaligned,287,0.2296,0.0014342699999999597,0.13537,0.0018776827526132411,0.17332777216027875,0.13341590000000003,0.17146130216027874,0.13341590000000003
not,gemma-2-2b-it,3,both_aligned,360,0.288,0.99957805,0.94693275,0.9994713410555556,0.8958315336944443,0.05257597000000003,0.10364895008333333,-0.05257597000000003
not,gemma-2-2b-it,3,aligned_output_misaligned_latent,265,0.212,0.9994542,0.10821748,0.9992526961132074,0.1532936988419245,0.89064802,0.8459589972712831,-0.89064802
not,gemma-2-2b-it,3,misaligned_output_aligned_latent,360,0.288,0.002168580000000031,0.9705421925,0.0028713371388888903,0.9052982958190849,0.9673732915,0.9024269586801961,0.9673732915
not,gemma-2-2b-it,3,both_misaligned,265,0.212,0.001127540000000038,0.06144875000000005,0.0013350143018867916,0.11229969350943396,0.059987750000000006,0.11100514788679246,0.059987750000000006
not,gemma-2-2b-it,4,both_aligned,343,0.2744,0.9995615,0.9715903,0.9994188791253644,0.9096457536734693,0.027513599999999916,0.08981119734693876,-0.027513599999999916
not,gemma-2-2b-it,4,aligned_output_misaligned_latent,282,0.2256,0.999490035,0.07287263,0.9993296869148935,0.12965140445180143,0.9262971200000001,0.8696782824630922,-0.9262971200000001
not,gemma-2-2b-it,4,misaligned_output_aligned_latent,350,0.28,0.001961849999999987,0.9695634495,0.0027601559142857147,0.9109254993853886,0.9664166705,0.9081653434711029,0.9664166705
not,gemma-2-2b-it,4,both_misaligned,275,0.22,0.0012271000000000365,0.04802333999999997,0.0015323839636363636,0.10746073247272728,0.04721763999999995,0.1060525589090909,0.04721763999999995
not,gemma-2-2b-it,5,both_aligned,352,0.2816,0.9995575999999999,0.963406525,0.9994022107386363,0.9037951134659091,0.03606597499999997,0.09563794806818181,-0.03606597499999997
not,gemma-2-2b-it,5,aligned_output_misaligned_latent,273,0.2184,0.99949765,0.065889664,0.9993482383516483,0.12115124117005495,0.9334518860000001,0.8781969971815934,-0.9334518860000001
not,gemma-2-2b-it,5,misaligned_output_aligned_latent,343,0.2744,0.002030199999999982,0.970978651,0.002805898279883382,0.9160857790942393,0.9673664850000001,0.913279880814356,0.9673664850000001
not,gemma-2-2b-it,5,both_misaligned,282,0.2256,0.001249734999999974,0.049520600000000026,0.0015072235815602841,0.11128973492907802,0.047902725000000035,0.10993016163120567,0.047902725000000035
not,gemma-2-2b-it,6,both_aligned,322,0.2576,0.99950653,0.99612592,0.9994170981366459,0.9608098932919255,0.0033358999999999472,0.03871043316770187,-0.003137019999999935
not,gemma-2-2b-it,6,aligned_output_misaligned_latent,303,0.2424,0.999556,0.009278834,0.9993377612211221,0.03380302977993399,0.990056613,0.9655347314411882,-0.990056613
not,gemma-2-2b-it,6,misaligned_output_aligned_latent,348,0.2784,0.0022367349999999897,0.997330904,0.0029166481896551726,0.9807643383063506,0.9941643117500001,0.9778476901166954,0.9941643117500001
not,gemma-2-2b-it,6,both_misaligned,277,0.2216,0.0011278999999999595,0.005472060000000001,0.001344644729241877,0.03377509927797834,0.004294499999999979,0.03279208018050542,0.004159510000000033
not,gemma-2-2b-it,7,both_aligned,327,0.2616,0.9995073,0.9955709,0.9994166303363914,0.9577975837003059,0.003907499999999953,0.041708650611620796,-0.003907499999999953
not,gemma-2-2b-it,7,aligned_output_misaligned_latent,298,0.2384,0.99955105,0.011078328,0.9993369433892617,0.03375936350510067,0.9882640715,0.965577579884161,-0.9882640715
not,gemma-2-2b-it,7,misaligned_output_aligned_latent,347,0.2776,0.0022363699999999875,0.9976568818,0.0029192474639769457,0.9827031528710087,0.9945562715999999,0.9797839054070316,0.9945562715999999
not,gemma-2-2b-it,7,both_misaligned,278,0.2224,0.0011322199999999616,0.006885725000000009,0.0013470549999999998,0.03872662881294964,0.005747720000000012,0.03770508309352519,0.005531449999999993
not,gemma-2-2b-it,8,both_aligned,288,0.2304,0.999495075,0.9978565699999999,0.9994064389583333,0.9722224612152777,0.0016518949999999588,0.027415419826388888,-0.0014560499999999865
not,gemma-2-2b-it,8,aligned_output_misaligned_latent,337,0.2696,0.9995548,0.0061877463,0.9993548748664688,0.02765519023278932,0.9931503355,0.9716996846336795,-0.9931503355
not,gemma-2-2b-it,8,misaligned_output_aligned_latent,351,0.2808,0.0022363699999999875,0.997100073,0.002898905014245015,0.9857965310628489,0.9942782013,0.9828976260486039,0.9942782013
not,gemma-2-2b-it,8,both_misaligned,274,0.2192,0.0011629999999999696,0.0011001349999999466,0.0013501624087591238,0.025380106277372264,0.0013832750000000171,0.025147341605839417,8.0884999999975e-05
not,gemma-2-2b-it,9,both_aligned,285,0.228,0.999495,0.9965997,0.9994052385614034,0.9690583658596492,0.002960399999999974,0.03051468435087719,-0.0028028599999999626
not,gemma-2-2b-it,9,aligned_output_misaligned_latent,340,0.272,0.9995554,0.007700881,0.9993563360588235,0.029227688044823532,0.99155315885,0.970128648014,-0.99155315885
not,gemma-2-2b-it,9,misaligned_output_aligned_latent,351,0.2808,0.0022363699999999875,0.994990046,0.0028993386324786337,0.982597648442735,0.9916845717,0.9796983098102563,0.9916845717
not,gemma-2-2b-it,9,both_misaligned,274,0.2192,0.0011629999999999696,0.0014142750000000204,0.001349606934306569,0.026737290474452554,0.0014556199999999908,0.02645741572992701,0.00023965499999994977
not,gemma-2-2b-it,10,both_aligned,288,0.2304,0.999495075,0.9950997699999999,0.9994069997916666,0.9672864198263889,0.004490914999999984,0.032258881909722224,-0.004490914999999984
not,gemma-2-2b-it,10,aligned_output_misaligned_latent,337,0.2696,0.9995548,0.008194743,0.999354395578635,0.03141255165756677,0.9908833636,0.9679418439210683,-0.9908833636
not,gemma-2-2b-it,10,misaligned_output_aligned_latent,347,0.2776,0.0022480000000000278,0.9950836166,0.0029191562536023063,0.9851916581371469,0.9917924782,0.9822725018835446,0.9917924782
not,gemma-2-2b-it,10,both_misaligned,278,0.2224,0.0011629999999999696,0.001583819999999958,0.001347168848920863,0.027603405179856117,0.0015805300000000244,0.027244537625899283,0.0005973850000000058
not,gemma-2-2b-it,11,both_aligned,287,0.2296,0.99949765,0.9938491,0.9994077311498257,0.9685301040766551,0.005589240000000051,0.03100457097560976,-0.005589240000000051
not,gemma-2-2b-it,11,aligned_output_misaligned_latent,338,0.2704,0.999553375,0.010668653,0.9993539302071006,0.0296790424202071,0.988356318,0.9696748877868936,-0.988356318
not,gemma-2-2b-it,11,misaligned_output_aligned_latent,348,0.2784,0.00224255000000001,0.99386715825,0.0029165685344827593,0.983984460191092,0.99053073025,0.9810678916566092,0.99053073025
not,gemma-2-2b-it,11,both_misaligned,277,0.2216,0.0011577999999999866,0.0019573000000000507,0.001344744801444043,0.028737629386281587,0.0015228000000000463,0.02823231512635379,0.0007155500000000092
not,gemma-2-2b-it,12,both_aligned,286,0.2288,0.999495075,0.9923275300000001,0.9994068073426573,0.9611490634965034,0.006995735000000003,0.03838394804195804,-0.006995735000000003
not,gemma-2-2b-it,12,aligned_output_misaligned_latent,339,0.2712,0.999556,0.009588897,0.9993548682890855,0.027621151983893803,0.989659191,0.9717337163051917,-0.989659191
not,gemma-2-2b-it,12,misaligned_output_aligned_latent,348,0.2784,0.00224255000000001,0.9950404465,0.0029163380747126446,0.9844507534999426,0.9916326020999999,0.98153441542523,0.9916326020999999
not,gemma-2-2b-it,12,both_misaligned,277,0.2216,0.0011577999999999866,0.0014039000000000135,0.0013450343321299634,0.03125362509025271,0.0014546500000000018,0.030904076750902523,0.0002627499999999783
not,gemma-2-2b-it,13,both_aligned,280,0.224,0.9994939,0.992631385,0.9994017342142858,0.9657630452142858,0.006873249999999997,0.03377372957142857,-0.006873249999999997
not,gemma-2-2b-it,13,aligned_output_misaligned_latent,345,0.276,0.99955803,0.012314862,0.9993598888985508,0.03261321529130435,0.987008103,0.9667466736072463,-0.987008103
not,gemma-2-2b-it,13,misaligned_output_aligned_latent,351,0.2808,0.0022363699999999875,0.9930186835,0.002898798774928775,0.9808232804998861,0.99007953,0.9779244817249574,0.99007953
not,gemma-2-2b-it,13,both_misaligned,274,0.2192,0.0011693299999999685,0.0014305000000000012,0.001350298503649635,0.02967616394160584,0.0015582749999999979,0.029357964708029198,0.0004129200000000388
not,gemma-2-2b-it,14,both_aligned,577,0.4616,0.9995461,0.9961819,0.9994700398093587,0.9735262887175042,0.0033452499999999663,0.025990527175043323,-0.0033452499999999663
not,gemma-2-2b-it,14,aligned_output_misaligned_latent,48,0.0384,0.9989298,0.082360833,0.9982798808333334,0.12208387531458333,0.913844702,0.87619600551875,-0.913844702
not,gemma-2-2b-it,14,misaligned_output_aligned_latent,616,0.4928,0.001575800000000016,0.9942184056000001,0.002240606428571429,0.9860041935961363,0.9917992148000001,0.9837635871675651,0.9917992148000001
not,gemma-2-2b-it,14,both_misaligned,9,0.0072,0.0005702400000000551,0.19134189999999995,0.0008051777777777892,0.17007197333333332,0.19081326999999992,0.16926679555555554,0.19081326999999992
not,gemma-2-2b-it,15,both_aligned,575,0.46,0.9995461,0.9985508,0.9994696730434782,0.9790995202260869,0.0009589700000000034,0.02051376464347826,-0.0009487699999999322
not,gemma-2-2b-it,15,aligned_output_misaligned_latent,50,0.04,0.9989551999999999,0.07499064999999999,0.9983317049999999,0.11393153394000001,0.9240012,0.88440017106,-0.9240012
not,gemma-2-2b-it,15,misaligned_output_aligned_latent,617,0.4936,0.0015701700000000374,0.996668332,0.002238335348460292,0.9892812700467424,0.994105452,0.987042934698282,0.994105452
not,gemma-2-2b-it,15,both_misaligned,8,0.0064,0.0005494350000000425,0.087632125,0.0008009062500000108,0.11472620625,0.08709285499999997,0.11400319999999999,0.08709285499999997
not,gemma-2-2b-it,16,both_aligned,576,0.4608,0.999546225,0.9963207300000001,0.9994703246527776,0.9724790446527778,0.0031830999999999943,0.027011263229166665,-0.0031830999999999943
not,gemma-2-2b-it,16,aligned_output_misaligned_latent,49,0.0392,0.9990515,0.11594657,0.9983008214285713,0.12621080568061224,0.88310623,0.8720900157479592,-0.88310623
not,gemma-2-2b-it,16,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.9944143007,0.0022562954022988507,0.9848278729146633,0.9918153524000001,0.9825715775123646,0.9918153524000001
not,gemma-2-2b-it,16,both_misaligned,16,0.0128,0.0007155149999999999,0.1504431,0.0008360162500000087,0.140933479375,0.149471725,0.140110913125,0.149471725
not,gemma-2-2b-it,17,both_aligned,576,0.4608,0.999546225,0.9966401300000001,0.9994692529513889,0.9719114422222224,0.002877194999999999,0.027580248854166666,-0.002877194999999999
not,gemma-2-2b-it,17,aligned_output_misaligned_latent,49,0.0392,0.9990528,0.083491564,0.9983134193877551,0.11822613028489795,0.9150536,0.8800872891028572,-0.9150536
not,gemma-2-2b-it,17,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.9958975315,0.0022562954022988507,0.9872859545903613,0.993353847,0.9850296591880623,0.993353847
not,gemma-2-2b-it,17,both_misaligned,16,0.0128,0.0007155149999999999,0.14397717000000004,0.0008360162500000087,0.145777393125,0.14291234500000005,0.144941376875,0.14291234500000005
not,gemma-2-2b-it,18,both_aligned,577,0.4616,0.99954563,0.9936825,0.9994676437608319,0.9678555722010399,0.00576036000000002,0.03161253915077989,-0.00576036000000002
not,gemma-2-2b-it,18,aligned_output_misaligned_latent,48,0.0384,0.999067265,0.087502808,0.9983086833333333,0.13056642790208334,0.911640292,0.86774225543125,-0.911640292
not,gemma-2-2b-it,18,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.9941283464,0.0022562954022988507,0.9837676649031198,0.9919013374,0.9815113695008211,0.9919013374
not,gemma-2-2b-it,18,both_misaligned,16,0.0128,0.0007155149999999999,0.16124880000000003,0.0008360162500000087,0.17716290437499999,0.16037423,0.17632688812499997,0.16037423
not,gemma-2-2b-it,19,both_aligned,579,0.4632,0.9995461,0.99484414,0.9994683088255614,0.9684086738169257,0.004689900000000025,0.03106457922279792,-0.004689900000000025
not,gemma-2-2b-it,19,aligned_output_misaligned_latent,46,0.0368,0.99905215,0.092930308,0.9982499226086957,0.1261332411247826,0.906374792,0.872116681483913,-0.906374792
not,gemma-2-2b-it,19,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.994965742,0.0022562954022988507,0.9845777542203941,0.9923233627,0.9823214588180953,0.9923233627
not,gemma-2-2b-it,19,both_misaligned,16,0.0128,0.0007155149999999999,0.18404434999999997,0.0008360162500000087,0.169526238125,0.18316977999999995,0.168690221875,0.18316977999999995
not,gemma-2-2b-it,20,both_aligned,579,0.4632,0.99954563,0.9925211,0.9994631269084628,0.9647829971675302,0.007044900000000021,0.03468012974093264,-0.007044900000000021
not,gemma-2-2b-it,20,aligned_output_misaligned_latent,46,0.0368,0.99905215,0.099007992,0.9983151471739131,0.13788797894565216,0.8998788579999999,0.8604271682282609,-0.8998788579999999
not,gemma-2-2b-it,20,misaligned_output_aligned_latent,610,0.488,0.0015876650000000159,0.9935910701999999,0.0022535313770491805,0.9820236786228852,0.9913707986,0.9797701472458361,0.9913707986
not,gemma-2-2b-it,20,both_misaligned,15,0.012,0.0007757999999999932,0.22986775999999998,0.0008537346666666723,0.1970782313333333,0.22868886,0.19622449666666666,0.22868886
not,gemma-2-2b-it,21,both_aligned,576,0.4608,0.999546825,0.9920864,0.99946550125,0.963246967951389,0.007315539999999954,0.03621940260416666,-0.007315539999999954
not,gemma-2-2b-it,21,aligned_output_misaligned_latent,49,0.0392,0.9990515,0.11650425,0.9983575210204081,0.13960443965102043,0.8804127700000001,0.8587530813693878,-0.8804127700000001
not,gemma-2-2b-it,21,misaligned_output_aligned_latent,610,0.488,0.0015876650000000159,0.9923773415,0.0022537666229508198,0.9811333016952459,0.9900801705,0.9788795350722951,0.9900801705
not,gemma-2-2b-it,21,both_misaligned,15,0.012,0.0007757999999999932,0.2503729,0.0008441680000000081,0.21426322266666667,0.24919400000000003,0.21341905466666666,0.24919400000000003
not,gemma-2-2b-it,22,both_aligned,573,0.4584,0.99954814,0.99167013,0.9994666367364747,0.9617267868935427,0.007933999999999997,0.03774039783595114,-0.007933999999999997
not,gemma-2-2b-it,22,aligned_output_misaligned_latent,52,0.0416,0.999066615,0.1067771,0.9984089307692308,0.1462593681230769,0.8922127,0.8521495626461538,-0.8922127
not,gemma-2-2b-it,22,misaligned_output_aligned_latent,610,0.488,0.0015876650000000159,0.9933451115,0.0022537666229508198,0.9791066368013279,0.990697084,0.9768528701783771,0.990697084
not,gemma-2-2b-it,22,both_misaligned,15,0.012,0.0007757999999999932,0.20539130000000005,0.0008441680000000081,0.21170899333333332,0.20421240000000007,0.2108648253333333,0.20421240000000007
not,gemma-2-2b-it,23,both_aligned,571,0.4568,0.99954814,0.9908931,0.999466628458844,0.9611167711558668,0.008553699999999997,0.03835059092819615,-0.008553699999999997
not,gemma-2-2b-it,23,aligned_output_misaligned_latent,54,0.0432,0.999085615,0.09665596300000001,0.9984481925925927,0.14866472513333331,0.9027156869999999,0.8497834674592591,-0.9027156869999999
not,gemma-2-2b-it,23,misaligned_output_aligned_latent,610,0.488,0.0015876650000000159,0.9925189614500001,0.0022537666229508198,0.9798569603149017,0.9902613785000001,0.9776031936919508,0.9902613785000001
not,gemma-2-2b-it,23,both_misaligned,15,0.012,0.0007757999999999932,0.2548456,0.0008441680000000081,0.23923122333333335,0.2544851,0.23838705533333335,0.2544851
not,gemma-2-2b-it,24,both_aligned,573,0.4584,0.9995473,0.990575,0.9994659143630017,0.9601432154799302,0.008994050000000087,0.03932292694589878,-0.008994050000000087
not,gemma-2-2b-it,24,aligned_output_misaligned_latent,52,0.0416,0.999085615,0.10523939,0.9984168907692308,0.14461131096153845,0.892753125,0.8538055798076923,-0.892753125
not,gemma-2-2b-it,24,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.991204143,0.0022551008866995076,0.9768016316710674,0.988670647,0.9745465307843677,0.988670647
not,gemma-2-2b-it,24,both_misaligned,16,0.0128,0.0007777749999999806,0.18427414999999997,0.0008814825000000096,0.21938060125,0.18350444999999999,0.21849911875,0.18350444999999999
not,gemma-2-2b-it,25,both_aligned,572,0.4576,0.99954772,0.9832644500000001,0.9994673853146853,0.9505214900174825,0.016367699999999985,0.04894589529720279,-0.016367699999999985
not,gemma-2-2b-it,25,aligned_output_misaligned_latent,53,0.0424,0.9990528,0.1339635,0.998420808490566,0.1604651288245283,0.86281066,0.8379556796660377,-0.86281066
not,gemma-2-2b-it,25,misaligned_output_aligned_latent,609,0.4872,0.0015908000000000033,0.985929927,0.0022551008866995076,0.9710188991500658,0.983593101,0.9687637982633661,0.983593101
not,gemma-2-2b-it,25,both_misaligned,16,0.0128,0.0007777749999999806,0.23159944999999998,0.0008814825000000096,0.2417581525,0.230534625,0.24087667,0.230534625
not,gemma-2-2b-it,26,both_aligned,565,0.452,0.9995491,0.96960306,0.999465689221239,0.9371404181946902,0.029903899999999983,0.062325271026548675,-0.029903899999999983
not,gemma-2-2b-it,26,aligned_output_misaligned_latent,60,0.048,0.9991107,0.192229985,0.9985588806666666,0.20831652009999999,0.807060565,0.7902423605666667,-0.807060565
not,gemma-2-2b-it,26,misaligned_output_aligned_latent,602,0.4816,0.0015925250000000113,0.9778663814999999,0.002253763704318937,0.9581481967538205,0.9758814004999999,0.9558944330495017,0.9758814004999999
not,gemma-2-2b-it,26,both_misaligned,23,0.0184,0.0009507500000000002,0.25180525,0.001334539565217394,0.24373437999999997,0.25036404999999995,0.2423998404347826,0.25036404999999995
not,gemma-2-9b,0,both_aligned,676,0.5408,0.59266657,0.5,0.5794045129733728,0.5,0.09266657,0.07940451297337277,-0.09266657
not,gemma-2-9b,0,aligned_output_misaligned_latent,0,0.0,,,,,,,
not,gemma-2-9b,0,misaligned_output_aligned_latent,574,0.4592,0.43782347,0.5,0.4382080395993031,0.5,0.06217653000000001,0.06179196040069687,0.06217653000000001
